<<<<<<< HEAD
[2024-10-27 21:37:16] Running git add . 
[2024-10-27 21:37:16] Running git commit 
[2024-11-03 22:46:56] Running git add . 
[2024-11-03 22:46:56] Running git commit 
[Design ce30fc39] Automated commit on 2024-11-03 22:46:56
 1 file changed, 1 insertion(+)
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Materials/TerrainLit.mat.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Memory.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Memory/BuddyAllocator.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Memory/BuddyAllocator.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Memory/Fixed2.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Memory/Fixed2.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Memory/PinnedArray.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Memory/PinnedArray.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/MotionVectors.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/MotionVectors.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/NativeRenderPass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/NativeRenderPass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/NormalReconstruction.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/NormalReconstruction.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/Bloom.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/Bloom.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/ChannelMixer.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/ChannelMixer.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/ChromaticAberration.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/ChromaticAberration.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/ColorAdjustments.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/ColorAdjustments.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/ColorCurves.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/ColorCurves.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/ColorLookup.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/ColorLookup.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/DepthOfField.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/DepthOfField.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/FilmGrain.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/FilmGrain.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/LensDistortion.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/LensDistortion.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/LiftGammaGain.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/LiftGammaGain.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/MotionBlur.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/MotionBlur.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/PaniniProjection.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/PaniniProjection.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/ShadowsMidtonesHighlights.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/ShadowsMidtonesHighlights.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/SplitToning.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/SplitToning.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/Tonemapping.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/Tonemapping.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/Vignette.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/Vignette.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/WhiteBalance.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Overrides/WhiteBalance.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/AdditionalLightsShadowCasterPass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/AdditionalLightsShadowCasterPass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/CapturePass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/CapturePass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/ColorGradingLutPass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/ColorGradingLutPass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/CopyColorPass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/CopyColorPass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/CopyDepthPass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/CopyDepthPass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/DeferredPass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/DeferredPass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/DepthNormalOnlyPass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/DepthNormalOnlyPass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/DepthOnlyPass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/DepthOnlyPass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/DrawObjectsPass.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/DrawObjectsPass.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.render-pipelines.universal@14.0.10/Runtime/Passes/DrawScreenSpaceUIPass.cs', LF will be replaced by CRLF the next time Git touches it
